404.0,41,0,2.0,0,0
406.0,70,0,2.0,0,0
406.0,58,0,2.0,0,0
406.0,49,0,2.0,0,0
406.0,42,0,2.0,0,0
408.0,66,0,4.0,0,0
408.0,58,0,4.0,0,0
408.0,49,0,4.0,0,0
408.0,42,0,4.0,0,0
412.0,70,0,4.0,0,0
412.0,58,0,4.0,0,0
412.0,49,0,4.0,0,0
412.0,42,0,4.0,0,0
416.0,66,0,3.0,0,0
416.0,58,0,3.0,0,0
416.0,66,0,4.0,0,0
416.0,58,0,4.0,0,0
416.0,49,0,3.0,0,0
416.0,42,0,3.0,0,0
416.0,49,0,4.0,0,0
416.0,42,0,4.0,0,0
419.0,66,0,1.0,0,0
419.0,57,0,1.0,0,0
419.0,49,0,1.0,0,0
419.0,42,0,1.0,0,0
